Time,CoreZone,Zone1,Zone1A,Zone2,Zone2A,Zone2B,Zone3,Zone4,Zone4A
Fri Nov 22 06:00:04 2019,111,011,011,011,011,011,111,111,111
Fri Nov 22 06:10:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 06:20:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 06:30:04 2019,111,011,011,111,011,011,111,111,111
Fri Nov 22 06:40:04 2019,111,011,011,111,011,011,111,111,111
Fri Nov 22 06:50:06 2019,111,011,011,111,011,011,111,111,111
Fri Nov 22 07:00:04 2019,111,011,011,111,011,011,111,111,111
Fri Nov 22 07:10:04 2019,111,011,011,111,011,011,111,111,111
Fri Nov 22 07:20:05 2019,111,011,011,111,011,011,111,111,111
Fri Nov 22 07:30:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 07:40:05 2019,111,111,111,011,011,011,111,111,111
Fri Nov 22 07:50:04 2019,111,011,011,011,011,011,111,111,111
Fri Nov 22 08:00:04 2019,111,111,111,011,011,011,111,111,111
Fri Nov 22 08:10:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 08:20:04 2019,111,011,011,111,011,011,111,111,111
Fri Nov 22 08:30:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 08:40:06 2019,111,111,111,011,011,011,111,111,111
Fri Nov 22 08:50:05 2019,111,011,011,011,011,011,111,111,111
Fri Nov 22 09:00:04 2019,111,111,111,011,011,011,111,111,111
Fri Nov 22 09:10:04 2019,111,111,111,011,011,011,111,111,111
Fri Nov 22 09:20:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 09:30:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 09:40:05 2019,111,111,111,011,011,011,111,111,111
Fri Nov 22 09:50:05 2019,111,111,111,011,011,011,111,111,111
Fri Nov 22 10:00:04 2019,111,111,111,111,011,111,111,111,111
Fri Nov 22 10:10:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 10:20:04 2019,111,111,111,011,011,011,111,111,111
Fri Nov 22 10:30:04 2019,111,111,111,011,011,011,111,111,111
Fri Nov 22 10:40:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 10:50:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 11:00:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 11:10:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 11:20:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 11:30:04 2019,111,111,111,111,011,111,111,111,111
Fri Nov 22 11:40:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 11:50:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 12:00:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 12:10:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 12:20:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 12:30:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 12:40:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 12:50:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 13:00:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 13:10:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 13:20:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 13:30:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 13:40:04 2019,111,111,111,111,011,111,111,111,111
Fri Nov 22 13:50:04 2019,111,111,111,011,011,011,111,111,111
Fri Nov 22 14:00:05 2019,111,111,111,111,011,111,111,111,111
Fri Nov 22 14:10:04 2019,111,111,111,111,011,111,111,111,111
Fri Nov 22 14:20:04 2019,111,111,111,011,011,011,111,111,111
Fri Nov 22 14:30:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 14:40:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 14:50:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 15:00:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 15:10:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 15:20:05 2019,111,111,111,011,011,111,111,111,111
Fri Nov 22 15:30:05 2019,111,111,111,111,011,111,111,111,111
Fri Nov 22 15:40:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 15:50:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 16:00:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 16:10:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 16:20:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 16:30:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 16:40:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 16:50:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 17:00:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 17:10:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 17:20:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 17:30:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 17:40:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 17:50:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 18:00:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 18:10:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 18:20:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 18:30:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 18:40:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 18:50:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 19:00:04 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 19:10:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 19:20:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 19:30:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 19:40:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 19:50:05 2019,111,111,111,111,111,111,111,111,111
Fri Nov 22 20:00:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 20:10:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 20:20:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 20:30:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 20:40:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 20:50:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 21:00:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 21:10:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 21:20:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 21:30:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 21:40:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 21:50:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 22:00:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 22:10:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 22:20:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 22:30:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 22:40:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 22:50:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 23:00:09 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 23:10:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 23:20:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 23:30:05 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 23:40:04 2019,111,111,111,111,011,011,111,111,111
Fri Nov 22 23:50:05 2019,111,111,111,111,011,011,111,111,111
Sat Nov 23 00:00:05 2019,111,111,111,111,011,011,111,111,111
Sat Nov 23 00:10:05 2019,111,111,111,111,011,011,111,111,111
Sat Nov 23 00:20:05 2019,111,111,111,111,011,011,111,111,111
Sat Nov 23 00:30:05 2019,111,111,111,111,011,011,111,111,111
Sat Nov 23 00:40:05 2019,111,111,111,111,011,011,111,111,111
Sat Nov 23 00:50:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 01:00:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 01:10:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 01:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 01:30:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 01:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 01:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 02:00:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 02:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 02:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 02:30:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 02:40:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 02:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 03:00:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 03:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 03:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 03:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 03:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 03:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 04:00:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 04:10:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 04:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 04:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 04:40:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 04:50:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 05:00:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 05:10:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 05:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 05:30:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 05:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 05:50:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 06:00:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 06:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 06:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 06:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 06:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 06:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 07:00:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 07:10:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 07:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 07:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 07:40:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 07:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 08:00:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 08:10:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 08:20:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 08:30:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 08:40:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 08:50:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 09:00:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 09:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 09:20:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 09:30:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 09:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 09:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 10:00:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 10:10:06 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 10:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 10:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 10:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 10:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 11:00:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 11:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 11:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 11:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 11:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 11:50:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 12:00:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 12:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 12:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 12:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 12:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 12:50:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 13:00:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 13:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 13:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 13:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 13:40:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 13:50:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 14:00:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 14:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 14:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 14:30:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 14:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 14:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 15:00:17 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 15:10:14 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 15:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 15:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 15:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 15:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 16:00:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 16:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 16:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 16:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 16:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 16:50:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 17:00:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 17:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 17:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 17:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 17:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 17:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 18:00:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 18:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 18:20:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 18:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 18:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 18:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 19:00:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 19:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 19:20:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 19:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 19:40:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 19:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 20:00:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 20:10:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 20:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 20:30:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 20:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 20:50:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 21:00:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 21:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 21:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 21:30:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 21:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 21:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 22:00:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 22:10:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 22:20:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 22:30:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 22:40:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 22:50:04 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 23:00:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 23:10:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 23:20:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 23:30:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 23:40:05 2019,111,111,111,111,111,111,111,111,111
Sat Nov 23 23:50:05 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 00:00:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 00:10:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 00:20:05 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 00:30:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 00:40:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 00:50:05 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 01:00:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 01:10:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 01:20:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 01:30:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 01:40:05 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 01:50:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 02:00:05 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 02:10:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 02:20:05 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 02:30:05 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 02:40:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 02:50:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 03:00:04 2019,111,111,111,111,011,111,111,111,111
Sun Nov 24 03:10:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 03:20:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 03:30:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 03:40:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 03:50:04 2019,111,111,111,111,011,111,111,111,111
Sun Nov 24 04:00:04 2019,111,111,111,111,011,111,111,111,111
Sun Nov 24 04:10:04 2019,111,111,111,111,011,111,111,111,111
Sun Nov 24 04:20:04 2019,111,111,111,111,011,111,111,111,111
Sun Nov 24 04:30:05 2019,111,111,111,111,011,111,111,111,111
Sun Nov 24 04:40:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 04:50:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 05:00:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 05:10:05 2019,111,111,111,111,011,111,111,111,111
Sun Nov 24 05:20:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 05:30:05 2019,111,111,111,111,011,111,111,111,111
Sun Nov 24 05:40:05 2019,111,111,111,111,011,111,111,111,111
Sun Nov 24 05:50:05 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 06:00:05 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 06:10:05 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 06:20:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 06:30:05 2019,111,011,011,111,111,111,111,111,111
Sun Nov 24 06:40:05 2019,111,011,011,111,011,011,111,111,111
Sun Nov 24 06:50:04 2019,111,111,011,111,011,011,111,111,111
Sun Nov 24 07:00:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 07:10:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 07:20:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 07:30:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 07:40:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 07:50:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 08:00:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 08:10:05 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 08:20:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 08:30:05 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 08:40:08 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 08:50:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 09:00:05 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 09:10:05 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 09:20:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 09:30:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 09:40:05 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 09:50:05 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 10:00:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 10:10:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 10:20:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 10:30:04 2019,111,011,011,111,011,011,111,111,111
Sun Nov 24 10:40:04 2019,111,111,111,011,011,011,111,111,111
