Time,CoreZone,Zone1,Zone1A,Zone2,Zone2A,Zone2B,Zone3,Zone4,Zone4A
Sun Nov 24 10:50:05 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 11:00:05 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 11:10:05 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 11:20:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 11:30:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 11:40:04 2019,111,011,111,011,011,011,111,111,111
Sun Nov 24 11:50:05 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 12:00:05 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 12:10:05 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 12:20:05 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 12:30:05 2019,111,111,011,011,011,011,111,111,111
Sun Nov 24 12:40:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 12:50:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 13:00:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 13:10:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 13:20:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 13:30:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 13:40:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 13:50:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 14:00:05 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 14:10:04 2019,111,011,111,011,011,011,111,111,111
Sun Nov 24 14:20:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 14:30:05 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 14:40:05 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 14:50:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 15:00:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 15:10:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 15:20:04 2019,111,111,011,011,011,011,111,111,111
Sun Nov 24 15:30:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 15:40:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 15:50:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 16:00:05 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 16:10:05 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 16:20:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 16:30:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 16:40:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 16:50:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 17:00:05 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 17:10:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 17:20:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 17:30:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 17:40:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 17:50:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 18:00:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 18:10:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 18:20:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 18:30:04 2019,111,011,011,111,011,011,111,111,111
Sun Nov 24 18:40:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 18:50:04 2019,111,011,011,111,011,111,111,111,111
Sun Nov 24 19:00:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 19:10:04 2019,111,011,011,111,011,011,111,111,111
Sun Nov 24 19:20:04 2019,111,011,011,011,011,111,111,111,111
Sun Nov 24 19:30:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 19:40:04 2019,111,111,111,111,011,111,111,111,111
Sun Nov 24 19:50:05 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 20:00:04 2019,111,011,011,111,011,111,111,111,111
Sun Nov 24 20:10:05 2019,111,011,011,111,011,111,111,111,111
Sun Nov 24 20:20:05 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 20:30:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 20:40:04 2019,111,111,011,011,011,011,111,111,111
Sun Nov 24 20:50:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 21:00:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 21:10:04 2019,111,011,011,111,011,011,111,111,111
Sun Nov 24 21:20:04 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 21:30:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 21:40:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 21:50:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 22:00:04 2019,111,011,011,011,011,011,111,111,111
Sun Nov 24 22:10:04 2019,111,111,111,011,011,111,111,111,111
Sun Nov 24 22:20:05 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 22:30:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 22:40:04 2019,111,111,111,111,011,011,111,111,111
Sun Nov 24 22:50:04 2019,111,111,111,011,011,111,111,111,111
Sun Nov 24 23:00:04 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 23:10:05 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 23:20:05 2019,111,111,111,111,111,111,111,111,111
Sun Nov 24 23:30:05 2019,111,111,111,111,011,111,111,111,111
Sun Nov 24 23:40:05 2019,111,111,111,011,011,011,111,111,111
Sun Nov 24 23:50:05 2019,111,111,111,111,011,011,111,111,111
Mon Nov 25 00:00:10 2019,111,111,111,111,011,011,111,111,111
Mon Nov 25 00:10:04 2019,111,111,111,111,011,011,111,111,111
Mon Nov 25 00:20:04 2019,111,111,111,111,011,111,111,111,111
Mon Nov 25 00:30:11 2019,111,111,111,111,011,111,111,111,111
Mon Nov 25 00:40:04 2019,111,111,111,011,011,011,111,111,111
Mon Nov 25 00:50:04 2019,111,111,111,011,011,011,111,111,111
Mon Nov 25 01:00:04 2019,111,111,111,011,011,011,111,111,111
Mon Nov 25 01:10:04 2019,111,111,111,111,011,011,111,111,111
Mon Nov 25 01:20:04 2019,111,111,111,111,011,011,111,111,111
Mon Nov 25 01:30:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 01:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 01:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 02:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 02:10:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 02:20:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 02:30:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 02:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 02:50:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 03:00:05 2019,111,111,111,111,011,011,111,111,111
Mon Nov 25 03:10:05 2019,111,111,111,111,011,011,111,111,111
Mon Nov 25 03:20:05 2019,111,111,111,111,011,011,111,111,111
Mon Nov 25 03:30:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 03:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 03:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 04:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 04:10:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 04:20:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 04:30:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 04:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 04:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 05:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 05:10:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 05:20:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 05:30:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 05:40:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 05:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 06:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 06:10:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 06:20:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 06:30:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 06:40:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 06:50:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 07:00:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 07:10:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 07:20:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 07:30:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 07:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 07:50:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 08:00:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 08:10:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 08:20:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 08:30:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 08:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 08:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 09:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 09:10:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 09:20:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 09:30:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 09:40:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 09:50:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 10:00:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 10:10:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 10:20:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 10:30:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 10:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 10:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 11:00:04 2019,111,111,111,111,111,011,111,111,111
Mon Nov 25 11:10:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 11:20:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 11:30:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 11:40:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 11:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 12:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 12:10:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 12:20:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 12:30:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 12:40:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 12:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 13:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 13:10:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 13:20:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 13:30:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 13:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 13:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 14:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 14:10:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 14:20:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 14:30:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 14:40:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 14:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 15:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 15:10:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 15:20:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 15:30:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 15:40:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 15:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 16:00:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 16:10:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 16:20:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 16:30:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 16:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 16:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 17:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 17:10:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 17:20:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 17:30:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 17:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 17:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 18:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 18:10:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 18:20:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 18:30:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 18:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 18:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 19:00:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 19:10:09 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 19:20:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 19:30:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 19:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 19:50:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 20:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 20:10:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 20:20:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 20:30:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 20:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 20:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 21:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 21:10:06 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 21:20:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 21:30:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 21:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 21:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 22:00:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 22:10:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 22:20:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 22:30:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 22:40:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 22:50:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 23:00:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 23:10:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 23:20:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 23:30:05 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 23:40:04 2019,111,111,111,111,111,111,111,111,111
Mon Nov 25 23:50:05 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 00:00:05 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 00:10:05 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 00:20:05 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 00:30:05 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 00:40:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 00:50:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 01:00:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 01:10:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 01:20:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 01:30:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 01:40:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 01:50:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 02:00:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 02:10:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 02:20:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 02:30:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 02:40:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 02:50:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 03:00:05 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 03:10:05 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 03:20:05 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 03:30:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 03:40:05 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 03:50:05 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 04:00:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 04:10:05 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 04:20:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 04:30:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 04:40:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 04:50:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 05:00:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 05:10:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 05:20:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 05:30:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 05:40:05 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 05:50:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 06:00:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 06:10:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 06:20:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 06:30:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 06:40:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 06:50:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 07:00:04 2019,111,111,111,111,011,111,111,111,111
Tue Nov 26 07:10:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 07:20:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 07:30:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 07:40:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 07:50:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 08:00:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 08:10:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 08:20:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 08:30:04 2019,111,111,111,111,011,111,111,111,111
Tue Nov 26 08:40:04 2019,111,111,111,111,011,111,111,111,111
Tue Nov 26 08:50:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 09:00:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 09:10:04 2019,111,111,111,011,011,011,111,111,111
Tue Nov 26 09:20:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 09:30:04 2019,111,111,111,011,011,011,111,111,111
Tue Nov 26 09:40:05 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 09:50:05 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 10:00:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 10:10:04 2019,111,111,111,011,011,011,111,111,111
Tue Nov 26 10:20:05 2019,111,111,111,111,011,111,111,111,111
Tue Nov 26 10:30:04 2019,111,111,111,111,011,111,111,111,111
Tue Nov 26 10:40:04 2019,111,111,111,111,011,111,111,111,111
Tue Nov 26 10:50:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 11:00:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 11:10:04 2019,111,111,111,111,011,111,111,111,111
Tue Nov 26 11:20:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 11:30:05 2019,111,111,111,011,011,111,111,111,111
Tue Nov 26 11:40:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 11:50:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 12:00:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 12:10:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 12:20:04 2019,111,111,111,111,011,111,111,111,111
Tue Nov 26 12:30:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 12:40:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 12:50:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 13:00:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 13:10:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 13:20:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 13:30:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 13:40:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 13:50:05 2019,111,111,111,111,011,111,111,111,111
Tue Nov 26 14:00:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 14:10:04 2019,111,111,111,111,111,111,111,111,111
Tue Nov 26 14:20:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 14:30:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 14:40:04 2019,111,111,111,011,011,011,111,111,111
Tue Nov 26 14:50:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 15:00:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 15:10:04 2019,111,111,111,011,011,111,111,111,111
Tue Nov 26 15:20:04 2019,111,111,111,111,011,011,111,111,111
Tue Nov 26 15:30:04 2019,111,111,111,111,011,111,111,111,111
