Time,Live Demand,Winter Peak Demand,Orkney ANM,Non-ANM Renewable Generation,Total Renewable Capacity,Wind speed,Humidity,Temperature
Sat Oct 19 21:48:05 2019,14.9,20.8,16.18,22.274,18.646,11.3,81,7.33
Sat Oct 19 22:22:59 2019,13.81,21.89,15.43,20.881,20.789,10.3,81,7.55
Sat Oct 19 23:56:34 2019,11.72,23.98,15.087997,20.743,21.269003,10.8,81,7.85
Sat Oct 19 23:57:54 2019,12.15,23.55,15.816,21.665,19.619,10.8,81,7.85
Sat Oct 19 23:59:18 2019,12.07,23.63,15.526002,21.395,20.178998,10.8,81,7.85
Sun Oct 20 00:00:04 2019,12.86,22.84,15.526002,21.395,20.178998,10.8,81,7.86
Sun Oct 20 00:10:03 2019,13.23,22.47,14.723,22.256,20.121,10.3,76,7.83
Sun Oct 20 00:20:03 2019,13.32,22.38,15.478996,22.82,18.801004,10.3,76,7.84
Sun Oct 20 00:30:04 2019,13.24,22.46,16.458996,22.029,18.612004,10.3,76,7.86
Sun Oct 20 00:40:03 2019,13.62,22.08,15.012006,21.879,20.208994,10.3,76,7.86
Sun Oct 20 00:50:03 2019,14.64,21.06,16.011,23.072,18.017,9.8,81,6.99
Sun Oct 20 01:00:04 2019,14.18,21.52,15.397002,22.753,18.949998,9.8,81,7.2
Sun Oct 20 01:10:03 2019,15.15,20.55,15.631001,23.35,18.118999,10.3,76,7.49
Sun Oct 20 01:20:03 2019,14.73,20.97,15.448002,22.835,18.816998,10.3,76,7.48
Sun Oct 20 01:30:03 2019,14.57,21.13,14.733003,22.634,19.732997,10.3,76,7.51
Sun Oct 20 01:40:03 2019,14.43,21.27,15.474,22.043,19.583,10.3,76,7.51
Sun Oct 20 01:50:04 2019,13.09,22.61,13.873005,21.875,21.351995,10.8,75,7.0
Sun Oct 20 02:00:04 2019,13.65,22.05,14.641998,21.961,20.497002,10.8,75,7.2
Sun Oct 20 02:10:03 2019,14.08,21.62,14.197001,22.16,20.742999,8.7,81,7.52
Sun Oct 20 02:20:03 2019,13.8,21.9,16.579994,21.858,18.662006,8.7,81,7.52
Sun Oct 20 02:30:04 2019,13.43,22.27,15.077004,21.803,20.219996,8.7,81,7.55
Sun Oct 20 02:40:03 2019,13.37,22.33,14.715002,22.726,19.658998,8.2,81,7.52
Sun Oct 20 02:50:04 2019,15.1,20.6,16.160004,23.162,17.777996,8.2,81,7.54
Sun Oct 20 03:00:04 2019,14.48,21.22,15.636,22.272,19.192,8.2,81,7.54
Sun Oct 20 03:10:03 2019,14.48,21.22,14.997001,22.32,19.782999,10.3,81,7.53
Sun Oct 20 03:20:03 2019,14.66,21.04,15.259,22.783,19.058,10.3,81,7.53
Sun Oct 20 03:30:03 2019,13.72,21.98,14.538999,22.022,20.539001,10.3,81,7.37
Sun Oct 20 03:40:03 2019,14.25,21.45,14.290003,22.246,20.563997,10.3,81,7.33
Sun Oct 20 03:50:03 2019,13.99,21.71,15.094999,22.374,19.631001,10.3,81,7.33
Sun Oct 20 04:00:04 2019,13.71,21.99,15.978996,18.609,22.512004,10.3,81,7.55
Sun Oct 20 04:10:03 2019,15.13,20.57,15.832002,21.246,20.021998,9.3,81,7.52
Sun Oct 20 04:20:04 2019,14.13,21.57,15.217001,21.59,20.292999,9.3,81,7.54
Sun Oct 20 04:30:03 2019,14.68,21.02,16.589,22.854,17.657,9.3,81,7.54
Sun Oct 20 04:40:03 2019,15.57,20.13,15.710998,22.463,18.926002,10.3,81,7.19
Sun Oct 20 04:50:04 2019,15.48,20.22,15.970995,21.961,19.168005,10.3,81,7.19
Sun Oct 20 05:00:03 2019,14.56,21.14,16.399002,22.353,18.347998,10.3,81,7.19
Sun Oct 20 05:10:03 2019,14.79,20.91,16.187,23.756,17.157,10.3,81,7.53
Sun Oct 20 05:20:03 2019,13.77,21.93,15.783003,23.005,18.311997,10.3,81,7.34
Sun Oct 20 05:30:03 2019,14.18,21.52,15.069004,23.429,18.601996,10.3,81,7.55
Sun Oct 20 05:40:03 2019,15.44,20.26,15.154,23.659,18.287,9.3,81,6.99
Sun Oct 20 05:50:04 2019,15.39,20.31,16.435996,24.24,16.424004,9.3,81,7.0
Sun Oct 20 06:00:03 2019,15.06,20.64,14.989001,23.1,19.010999,9.3,81,7.0
Sun Oct 20 06:10:03 2019,14.64,21.06,15.393004,22.325,19.381996,9.8,75,7.53
Sun Oct 20 06:20:03 2019,13.81,21.89,15.773999,21.559,19.767001,9.8,75,7.53
Sun Oct 20 06:30:03 2019,14.67,21.03,14.150005,22.714,20.235995,9.8,75,7.53
Sun Oct 20 06:40:03 2019,15.19,20.51,15.315996,23.2,18.584004,11.3,81,7.32
Sun Oct 20 06:50:03 2019,14.76,20.94,15.621004,22.579,18.899996,11.3,81,7.16
Sun Oct 20 07:00:04 2019,14.91,20.79,16.351002,21.533,19.215998,11.3,81,7.36
Sun Oct 20 07:10:03 2019,15.45,20.25,15.741993,22.718,18.640007,11.3,81,7.36
Sun Oct 20 07:20:03 2019,15.62,20.08,15.674998,22.268,19.157002,9.8,81,7.35
Sun Oct 20 07:30:04 2019,14.67,21.03,14.388001,23.262,19.449999,9.8,81,7.36
Sun Oct 20 07:40:03 2019,15.65,20.05,14.992005,24.641,17.466995,9.8,87,6.99
Sun Oct 20 07:50:04 2019,15.55,20.15,14.770996,24.112,18.217004,9.8,87,7.0
Sun Oct 20 08:00:03 2019,15.72,19.98,15.566004,23.56,17.973996,9.8,87,7.0
Sun Oct 20 08:10:03 2019,14.84,20.86,14.584997,21.892,20.623003,8.7,93,6.69
Sun Oct 20 08:20:03 2019,15.29,20.41,15.513998,23.136,18.450002,8.7,93,6.69
Sun Oct 20 08:30:03 2019,15.07,20.63,14.441006,20.821,21.837994,8.7,93,6.89
Sun Oct 20 08:40:04 2019,13.76,21.94,14.467,19.94,22.693,9.3,81,7.19
Sun Oct 20 08:50:03 2019,14.75,20.95,15.755997,21.439,19.905003,9.3,81,7.18
Sun Oct 20 09:00:03 2019,15.17,20.53,15.307004,22.848,18.944996,9.3,81,7.2
Sun Oct 20 09:10:05 2019,16.75,18.95,15.488998,23.53,18.081002,8.7,81,7.18
Sun Oct 20 09:20:04 2019,16.47,19.23,15.473002,23.243,18.383998,8.7,81,7.19
Sun Oct 20 09:30:03 2019,16.18,19.52,15.187004,23.313,18.599996,8.7,81,7.19
Sun Oct 20 09:40:04 2019,14.92,20.78,15.357001,23.154,18.588999,10.3,81,7.38
Sun Oct 20 09:50:03 2019,15.44,20.26,14.006998,23.783,19.310002,10.3,81,7.38
Sun Oct 20 10:00:04 2019,15.09,20.61,14.608003,23.243,19.248997,10.3,81,7.38
Sun Oct 20 10:10:03 2019,15.58,20.12,14.925997,22.831,19.343003,9.3,81,7.73
Sun Oct 20 10:20:03 2019,14.66,21.04,13.15,19.76,24.19,9.3,81,7.73
Sun Oct 20 10:30:03 2019,15.58,20.12,13.798004,21.817,21.484996,9.3,81,7.73
Sun Oct 20 10:40:03 2019,16.86,18.84,13.646,22.006,21.448,9.3,87,7.72
Sun Oct 20 10:50:04 2019,15.67,20.03,12.329998,22.747,22.023002,9.3,87,7.73
Sun Oct 20 11:00:03 2019,15.48,20.22,13.752002,21.7,21.647998,9.3,87,7.93
Sun Oct 20 11:20:04 2019,16.47,19.23,14.686001,20.975,21.438999,7.2,81,8.12
Sun Oct 20 11:30:03 2019,16.39,19.31,13.772999,21.417,21.910001,7.2,81,7.93
Sun Oct 20 11:40:04 2019,17.1,18.6,13.683,20.395,23.022,8.7,81,8.57
Sun Oct 20 11:50:03 2019,15.36,20.34,13.145,19.329,24.626,8.7,81,8.57
Sun Oct 20 12:00:03 2019,15.98,19.72,14.066001,20.897,22.136999,8.7,81,8.59
Sun Oct 20 12:10:03 2019,17.32,18.38,14.461003,21.604,21.034997,9.3,76,8.23
Sun Oct 20 12:20:04 2019,17.31,18.39,13.348003,22.334,21.417997,9.3,76,8.23
Sun Oct 20 12:30:03 2019,16.49,19.21,11.692999,21.393,24.014001,9.3,76,8.05
Sun Oct 20 12:40:04 2019,16.23,19.47,13.113998,17.367,26.619002,8.2,76,8.03
Sun Oct 20 12:50:03 2019,16.21,19.49,13.298,18.597,25.205,8.2,76,8.02
Sun Oct 20 13:00:04 2019,14.98,20.72,10.964999,14.703,31.432001,8.2,76,8.23
Sun Oct 20 13:10:05 2019,15.59,20.11,10.270999,19.98,26.849001,6.2,76,8.42
Sun Oct 20 13:20:04 2019,15.85,19.85,12.245001,20.256,24.598999,6.2,76,8.23
Sun Oct 20 13:30:03 2019,16.05,19.65,10.650002,20.477,25.972998,6.2,76,8.23
Sun Oct 20 13:40:03 2019,15.96,19.74,11.202,21.707,24.191,8.2,81,8.46
Sun Oct 20 13:50:03 2019,15.38,20.32,11.489001,16.638,28.972999,8.2,81,8.46
